Munchery,FALSE,,"$4,000,000","$28,000,000","$85,000,000",San Francisco,Series C,51-200,E-Commerce;Hospitality;Marketplaces;Food and Beverages;
Philz Coffee,FALSE,,"$15,000,000","$15,000,000","$45,000,000",San Francisco,Series C,201-500,Retail;E-Commerce;Food and Beverages;
Cantaloupe Systems,FALSE,,,,"$12,400,000",San Francisco,Series C,51-200,B2B;M2M;SaaS;Vending and Concessions;
Sift Science,FALSE,"$1,600,000","$4,000,000","$18,000,000","$30,000,000",San Francisco,Series C,51-200,SaaS;Big Data;Fraud Detection;Machine Learning;
Airware,FALSE,,"$10,700,000","$25,000,000","$30,000,000",San Francisco,Series C,51-200,Aerospace;Enterprise Software;Unmanned Air Systems;Development Platforms;
Hampton Creek Inc.,FALSE,"$2,000,000","$4,000,000","$23,000,000","$90,000,000",San Francisco,Series C,51-200,Technology;Hospitality;Environmental Innovation;
Hired,FALSE,"$2,700,000",,,"$40,000,000",San Francisco,Series C,51-200,Recruiting;Marketplaces;Human Resources;Developer Tools;
SeatGeek,FALSE,"$20,000","$550,000","$35,000,000","$62,000,000",New York City,Series C,51-200,Maps;Events;Search;Ticketing;
Wave,FALSE,Unknown,"$5,000,000",,"$10,000,000",Toronto,Series C,51-200,Fin Tech;Payments;Accounting;
LendUp,FALSE,Unknown,"$14,000,000","$50,000,000","$47,500,000",Richmond,Series C,201-500,Consumer Lending;Finance Technology;Big Data Analytics;
Chartbeat,FALSE,"$3,000,000",,"$9,500,000","$15,500,000",New York City,Series C,51-200,Big Data;Analytics;Real Time;Data Visualization;
VTS,FALSE,,,"$21,000,000","$55,000,000",New York City,Series C,51-200,Video;Big Data;Predictive Analytics;Commercial Real Estate;
Zenefits,FALSE,"$2,100,000","$15,000,000","$66,500,000","$500,000,000",San Francisco,Series C,501-1000,Human Resources;Enterprise Software;Health and Insurance;
Breather,FALSE,"$1,500,000","$6,000,000","$20,000,000","$40,000,000",Montreal,Series C,51-200,Mobile;Real Estate;Hospitality;Collaborative Consumption;
Medium,FALSE,,"$25,000,000","$57,000,000","$50,000,000",San Francisco,Series C,51-200,Mobile;Publishing;Digital Media;Blogging Platforms;
CloudHealth Technologies,FALSE,,"$4,500,000","$12,000,000","$20,000,000",Boston,Series C,11-50,Analytics;IT Management;Cloud Management;Cloud Infrastructure;
GNS Healthcare,FALSE,,,"$10,000,000","$10,000,000",Cambridge,Series C,11-50,Big Data;Biotechnology;Big Data Analytics;Health Care Information Technology;
Truveris,FALSE,,"$3,800,000","$10,000,000","$12,800,000",New York City,Series C,51-200,SaaS;Software;
KIXEYE,FALSE,,"$1,000,000",,"$18,000,000",San Francisco,Series C,501-1000,
Grand Rounds,FALSE,,"$10,000,000","$40,000,000","$55,000,000",San Francisco,Series C,201-500,Startups;Big Data;Health Care;Health Care Information Technology;
Insightly,FALSE,,"$3,000,000","$10,000,000","$25,000,000",San Francisco,Series C,11-50,CRM;Project Management;Sales and Marketing;Small and Medium Businesses;
Salsify,FALSE,,"$8,000,000","$16,600,000","$30,000,000",Boston,Series C,51-200,Web CMS;E-Commerce;Manufacturing;Collaboration;
Qumulo,FALSE,"$2,300,000","$24,500,000","$40,000,000","$32,500,000",Seattle,Series C,11-50,Storage;Enterprise Software;
Origami Logic,FALSE,,,"$15,000,000","$25,000,000",Mountain View,Series C,51-200,Big Data;Software;Analytics;Big Data Analytics;
Remind,FALSE,,"$3,500,000","$15,000,000","$40,000,000",San Francisco,Series C,11-50,Kids;Mobile;Education;K-12 Education;
Distil Networks,FALSE,"$450,000","$10,000,000","$21,000,000","$21,000,000",Arlington,Series C,51-200,Data Security;Cloud Security;Cloud Computing;Content Delivery;
Instacart,FALSE,"$2,300,000","$8,500,000","$44,000,000","$100,000,000",San Francisco,Series D,51-200,Local;Mobile;Groceries;E-Commerce;
DNAnexus,FALSE,,"$1,550,000","$15,000,000","$15,000,000",Mountain View,Series C,51-200,Bioinformatics;Cloud Computing;Data Visualization;Application Platforms;
Moz,FALSE,,"$1,250,000","$18,000,000","$10,000,000",Seattle,Series C,51-200,SaaS;Social Media;Semantic Search;Search Marketing;
Anaqua,FALSE,,"$4,000,000","$100,000,000","$25,000,000",Boston,Series C,201-500,SaaS;Enterprise Software;Intellectual Property;Intellectual Asset Management;
Sysdig,FALSE,,"$10,700,000",,"$15,000,000",San Francisco,Series C,11-50,Analytics;Cloud Infrastructure;Infrastructure Monitoring;Application Performance Monitoring;
Polyvore,FALSE,,"$2,500,000","$5,600,000","$14,000,000",Mountain View,Series C,51-200,Fashion;Shopping;E-Commerce;Social Media;
SmartRecruiters,FALSE,,"$5,000,000","$10,000,000","$30,000,000",Krak?_w,Series C,51-200,SaaS;Hiring;Talent;Recruiting;
Sprout Social,FALSE,,Unknown,"$10,000,000","$42,000,000",Chicago,Series C,51-200,Analytics;Google Apps;Social Media Marketing;Social Media Platforms;
InMobi,FALSE,"$500,000","$7,100,000","$8,000,000","$200,000,000",Singapore,Series C,501-1000,Mobile;Advertising;
BitTorrent,FALSE,,,,"$7,000,000",San Francisco,Series C,11-50,Apps;Software;Peer-to-Peer;
WordStream,FALSE,,"$4,000,000","$6,000,000","$9,000,000",Boston,Series C,,SEO;Advertising;Sales and Marketing;
BTI Systems,FALSE,,,,"$10,000,000",Ottawa,Series C,51-200,Networking;Telecommunications;Enterprise Software;Cloud Infrastructure;
Agari,FALSE,,,,"$15,000,000",San Mateo,Series D,11-50,SaaS;Email;Big Data;Data Security;
Benu Networks,FALSE,Unknown,"$5,000,000","$26,600,000","$27,700,000",Billerica,Series C,,Mobile;Hardware;Networking;Mobile Infrastructure;
Invoice2go,FALSE,,"$35,000,000",,"$15,000,000",Sydney,Series C,51-200,Mobile;Software;Technology;Small and Medium Businesses;
Via,FALSE,,,"$27,000,000","$100,000,000",New York City,Series C,51-200,Technology;Transportation;
Coravin,FALSE,,"$11,500,000",,"$13,600,000",Burlington,Series C,,Hardware;Consumer Goods;Wine And Spirits;Food and Beverages;
Capriza,FALSE,,,,"$27,000,000",Palo Alto,Series C,11-50,SaaS;Mobile;Enterprise Software;Application Platforms;
Ditto,FALSE,"$1,400,000",,,Unknown,Cambridge,Series C,11-50,Social Media;Photo Sharing;Computer Vision;Machine Learning;
OurCrowd,FALSE,,,"$25,000,000","$72,000,000",Jerusalem,Series C,11-50,Angels;Startup;VC Firm;Startups;
Poppin,FALSE,,"$6,000,000",,"$17,000,000",New York City,Series C,201-500,Wholesale;Furniture;E-Commerce;Office Space;
BitSight,FALSE,,"$24,000,000",,"$40,000,000",Cambridge,Series C,,Big Data Analytics;Enterprise Software;Enterprise Security;
ThisNext,FALSE,Unknown,"$2,500,000","$5,000,000","$1,199,999",Santa Monica,Series C,11-50,Social Media;Social Buying;
Space Ape Games,FALSE,,,,"$7,000,000",London,Series C,11-50,Games;Mobile Games;Social Games;
Marqeta,FALSE,,"$5,567,940","$14,000,000","$25,000,000",Emeryville,Series C,51-200,Fin Tech;Financial Services;Financial Technology;
Captricity,FALSE,,"$2,400,000","$10,000,000","$35,000,000",Oakland,Series C,51-200,Big Data;Insurance;Enterprise Software;Health Care Information Technology;
Extole,FALSE,,,"$5,000,000","$14,000,000",San Francisco,Series C,51-200,Software;E-Commerce;Internet Marketing;
Euclid Analytics,FALSE,,"$5,800,000","$17,300,000","$20,000,000",San Francisco,Series C,11-50,Retail Technology;Big Data Analytics;Business Intelligence;Quantitative Marketing;
EverFi,FALSE,,"$11,000,000","$10,000,000","$40,000,000",Washington,Series C,51-200,Internet;Education;
Yotpo,FALSE,"$1,500,000",,"$15,000,000","$22,000,000",New York City,Series C,11-50,SaaS;Content Marketing;
Classy,FALSE,,,,"$30,000,000",San Diego,Series C,51-200,SaaS;Nonprofits;Ventures for Good;Social Fundraising;
ClassPass,FALSE,"$2,000,000","$12,000,000","$40,000,000","$30,000,000",New York City,Series C,51-200,Fitness;Marketplaces;Health and Wellness;Bridging Online and Offline;
Choose Energy,FALSE,,"$4,000,000","$7,500,000",,Plano,Series C,11-50,Energy;Clean Energy;Online Marketplaces;Comparison Shopping;
ElasticSearch,FALSE,,"$10,000,000","$24,000,000","$70,000,000",Los Altos,Series C,51-200,Search;Open Source;Big Data Analytics;Data Visualization;
MakeSpace,FALSE,"$1,300,000","$8,000,000","$17,500,000","$30,000,000",New York City,Series C,51-200,E-Commerce;Operations ;Self Storage;Subscription Businesses;
RiskIQ,FALSE,,"$10,000,000","$25,000,000","$30,500,000",Shawnee,Series C,51-200,Security;Cyber Security;Mobile Security;Enterprise Security;
Base CRM,FALSE,"$1,100,000","$6,800,000","$15,000,000","$30,000,000",Palo Alto,Series C,51-200,CRM;SaaS;Software;Sales Automation;
Pantheon,FALSE,"$1,300,000",,"$21,500,000","$29,000,000",San Francisco,Series C,51-200,SaaS;Web CMS;Web Development;Application Platforms;
Datadog,FALSE,,"$6,200,000","$15,000,000","$31,000,000",New York City,Series D,51-200,Analytics;Enterprise Software;Cloud Infrastructure;
InsightSquared,FALSE,"$1,000,000","$4,500,000","$8,000,000","$13,500,000",Boston,Series C,51-200,SaaS;Sales and Marketing;Business Intelligence;Small and Medium Businesses;
Hopper,FALSE,"$2,000,000","$8,000,000","$12,000,000","$82,000,000",Boston,Series C,11-50,Travel;Big Data;Online Travel;Predictive Analytics;
FiscalNote,FALSE,"$1,200,000","$7,000,000","$10,000,000","$10,000,000",Washington,Series C,51-200,SaaS;Legal;Enterprise Software;Predictive Analytics;
Path,FALSE,"$2,500,000",,"$30,000,000","$25,000,000",San Francisco,Series C,51-200,Local;Mobile;Social Media;Mobile Commerce;
Main Street Hub,FALSE,,,"$14,000,000","$25,000,000",Austin,Series C,501-1000,Local;Social Media;Email Marketing;Small and Medium Businesses;
Grovo,FALSE,,"$5,500,000","$15,000,000","$40,000,000",New York City,Series C,51-200,Education;Enterprises;Consumer Internet;Corporate Training;
Coinbase,FALSE,,"$5,000,000","$25,000,000","$75,000,000",San Francisco,Series C,51-200,Bitcoin;Mobile Payments;Digital Currency;Financial Exchanges;
VoltDB,FALSE,,"$5,000,000","$5,000,000","$8,000,000",Bedford,Series C,10-1_,Storage;Big Data;Databases;Enterprise Software;
Gogobot,FALSE,,"$4,000,000","$15,000,000","$20,000,000",Menlo Park,Series C,11-50,Mobile;Online Travel;Social Travel;Reviews and Recommendations;
Rent the Runway,FALSE,,"$15,000,000","$15,000,000","$4,400,000",New York City,Series C,201-500,Fashion;E-Commerce;
Weebly,FALSE,"$20,000",,Unknown,"$35,000,000",San Francisco,Series C,51-200,Web Tools;Curated Web;Web Development;Blogging Platforms;
FiveStars,FALSE,,,"$26,000,000","$50,000,000",San Francisco,Series C,201-500,Loyalty Programs;Small and Medium Businesses;
Campus Explorer,FALSE,,Unknown,"$2,250,000","$5,000,000",Santa Monica,Series C,51-200,Colleges;Education;Universities;High Schools;
Plum District,FALSE,,"$2,100,000",,"$20,000,000",San Francisco,Series C,11-50,Deals;Families;Parenting;E-Commerce;
Nexmo,FALSE,"$500,000","$330,000",,"$18,000,000",San Francisco,Series C,51-200,SMS;Messaging;Wholesale;Development Platforms;
YCharts,FALSE,"$1,500,000","$3,250,000","$3,875,000","$5,825,000",Chicago,Series C,11-50,Big Data;Visualization;Financial Services;Investment Management;
Skimlinks,FALSE,,"$1,500,000","$4,500,000","$16,000,000",London,Series C,51-200,Big Data;Big Data Analytics;Advertising Platforms;
Treasure Data,FALSE,,"$5,000,000","$15,000,000","$25,000,000",Tokyo,Series C,51-200,Big Data;Cloud Computing;Data Integration;Cloud Data Services;
Quantopian,FALSE,,"$6,700,000","$15,000,000","$25,000,000",Boston,Series C,11-50,Finance;Trading;Curated Web;Financial Services;
EnglishCentral,FALSE,,"$3,500,000","$7,000,000",,Arlington,Series C,51-200,Education;Emerging Markets;Language Learning;Natural Language Processing;
2C2P,FALSE,Unknown,"$1,000,000","$2,000,000","$7,000,000",Singapore,Series C,11-50,Payments;
Intercom,FALSE,"$1,000,000",,"$23,000,000","$35,000,000",Dublin,Series C,51-200,Social CRM;Customer Service;Marketing Automation;Customer Support Tools;
Work Market,FALSE,,,"$10,000,000","$20,000,000",New York City,Series C,51-200,SaaS;Freelancers;Labor Optimization;Enterprise Software;
Brandwatch,FALSE,,"$1,500,000","$22,000,000","$33,000,000",Brighton,Series C,201-500,Social Media;Customer Service;Enterprise Software;Sales and Marketing;
Updater,FALSE,,"$5,000,000",,,New York City,Series C,11-50,SaaS;Relocation;Real Estate;
Lyst,FALSE,,"$5,000,000","$14,000,000","$40,000,000",London,Series C,51-200,Fashion;E-Commerce;Marketplaces;Comparison Shopping;
General Assembly,FALSE,,"$4,250,000","$10,000,000","$35,000,000",New York City,Series D,201-500,Startups;Education;E-Commerce;
ZooZ,FALSE,"$1,500,000","$2,000,000","$12,000,000","$24,000,000",Earth,Series C,51-200,Freemium;Ecommerce;Mobile Commerce;Mobile Payments;
Kamcord,FALSE,"$2,500,000","$7,100,000","$15,000,000","$10,000,000",San Francisco,Series C,11-50,Mobile;Social Media;Social Network;
Leanplum,FALSE,"$825,000","$4,800,000","$11,600,000","$29,000,000",San Francisco,Series C,11-50,Apps;Mobile;Mobile Analytics;Marketing Automation;
Socrata,FALSE,,,"$18,000,000","$30,000,000",Seattle,Series C,51-200,SaaS;Analytics;Enterprise Software;Cloud Data Services;
Xamarin,FALSE,,,,"$54,000,000",San Francisco,Series C,51-200,Mobile;Developer Tools;
FirstFuel Software,FALSE,"$2,400,000","$10,000,000","$8,500,000","$23,000,000",Lexington,Series C,51-200,Clean Technology;Energy Efficiency;Big Data Analytics;Commercial Real Estate;
Syapse,FALSE,,"$3,000,000","$10,000,000","$25,000,000",Palo Alto,Series C,51-200,Genomics;Bioinformatics;Semantic Search;Health Care Information Technology;
NatureBox,FALSE,"$2,000,000","$8,500,000","$18,000,000","$30,000,000",San Carlos,Series C,51-200,Social Commerce;Food and Beverages;Mass Customization;Subscription Businesses;
Ionic Security,FALSE,,"$9,400,000","$25,500,500","$40,100,000",Atlanta,No Stage,10-1_,SaaS;Enterprise Security;
OpenGov,FALSE,,,"$15,000,000","$25,000,000",Redwood City,Series C,51-200,Governments;
Axial,FALSE,"$2,000,000","$6,500,000","$11,000,000","$14,000,000",New York City,Series C,51-200,SaaS;Marketplaces;Social Network;Trusted Networks;
Arrayent,FALSE,,,"$11,900,000","$15,000,000",Redwood City,Series C,51-200,Software;Connected Devices;Internet of Things;
TraceLink,FALSE,,,,"$51,500,000",Wakefield,Series C,11-50,Life Sciences;Cloud Data Services;Software Compliance;Health Care Information Technology;
ZIMPERIUM,FALSE,,"$8,000,000","$12,000,000","$25,000,000",San Francisco,Series C,51-200,Mobile Devices;Mobile Security;Mobile Enterprise;Enterprise Security;
Packlink,FALSE,,"$1,500,000","$9,000,000","$12,600,000",Madrid,Series C,51-200,SaaS;Shipping;Logistics;Price Comparison;
Omada Health,FALSE,,,"$23,000,000","$48,000,000",San Francisco,Series C,201-500,Education;Personal Health;Health and Wellness;
Udacity,FALSE,,,,"$35,000,000",Mountain View,No Stage,201-500,Education;
Tout,FALSE,,,,"$26,000,000",San Francisco,Series C,11-50,News;Video;Mobile;Real Time;
Justworks,FALSE,"$1,000,000","$6,000,000","$13,000,000","$33,000,000",New York City,Series C,51-200,SaaS;Payments;Human Resources;Employer Benefits Programs;
Amino,FALSE,,,"$12,400,000","$25,000,000",San Francisco,Series C,11-50,Big Data;Consumer ;Health Care;Health Care Information Technology;
OrderGroove,FALSE,,,,"$20,000,000",New York City,Series C,11-50,B2B;SaaS;E-Commerce;Enterprise Software;
Blend,FALSE,,,,"$40,000,000",San Francisco,Series C,51-200,Banking;Big Data;Consumer Lending;Enterprise Software;
Wayfair,FALSE,,"$165,000,000","$36,000,000","$157,000,000",Boston,Series C,501-1000,E-Commerce;Home Decor;Home & Garden;
Digital Lumens,FALSE,,,,"$23,000,000",Boston,Series C,51-200,Lighting;Energy Efficiency;Industrial Energy Efficiency;
LOYAL3,FALSE,,,,"$18,000,000",San Francisco,Series C,51-200,Finance;Technology;
Meitu,FALSE,,,,"$10,000,000",Palo Alto,Series C,501-1000,Beauty;Photo Editing;Video Streaming;Augmented Reality;
Sonian,FALSE,,"$5,600,000","$9,000,000","$13,600,000",Dedham,Series C,51-200,Email;Search;Archiving;Big Data Analytics;
Kurtosys,FALSE,,,,"$8,000,000",SaaS,Series C,51-200,SaaS;Software;Enterprise Software;Financial Technology;
908 Devices,FALSE,,"$8,100,000",,"$11,600,000",Boston,Series C,,Hardware;Analytics;Chemicals;Homeland Security;
Devialet,FALSE,,,,"$106,000,000",Paris,Series C,51-200,Audio;
chronext.com,FALSE,,,,"$12,300,000",London,Series C,10-1_,Trading;E-Commerce;Curated Web;Financial Services;
Fuller,FALSE,,"$1,200,000","$1,900,000","$4,200,000",Japan,Series C,11-50,Technology;Mobile Games;Big Data Analytics;Mobile Application;
Greenlight Planet,FALSE,,,"$10,000,000","$5,000,000",India,Series C,201-500,Retail;Consumer Goods;Clean Technology;Ventures for Good;
Showpad,FALSE,,,"$8,500,000","$50,000,000",Ghent,Series C,201-500,SaaS;Mobile;Distribution;Enterprise Software;
Rapid Micro Biosystems,FALSE,,"$18,600,000","$36,200,000","$25,000,000",Bedford,Series C,51-200,Testing;Hardware;Biotechnology;Manufacturing;
Snapsheet,FALSE,,,,"$20,000,000",Chicago,Series C,201-500,Insurance;Technology;Automotive;Mobile Application;
Sansan,FALSE,"$500,000","$5,000,000","$14,000,000","$16,900,000",Tokyo,Series C,51-200,B2B;CRM;SaaS;
Webydo,FALSE,,,"$7,000,000","$5,000,000",New York City,Series C,11-50,SaaS;Mobile;E-Commerce;Web Design;
Get-a-Taxi,FALSE,,,,"$12,000,000",Milan,Series C,10-1_,Taxis;
Pacejet Logistics,FALSE,,,,"$4,500,000",Columbus,Series C,11-50,SaaS;Shipping;Enterprise Software;
Resultados Digitais,FALSE,,"$5,000,000","$15,000,000","$19,200,000",Florian?_polis,Series C,201-500,Sales and Marketing;